text,emotion,stress_level,risk
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,orta,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,yüksek,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,yüksek,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,yüksek,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,yüksek,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,yüksek,hayır
Her şey yolunda gidiyor.,mutluluk,yüksek,hayır
Karanlıktan korkuyorum.,korku,orta,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,orta,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,orta,hayır
Bugün çok öfkeliyim.,öfke,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
İğrenç bir davranıştı.,iğrenme,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,yüksek,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
Her zamanki gibi işe gittim.,nötr,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Her zamanki gibi işe gittim.,nötr,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,yüksek,hayır
Bu durumdan tiksindim.,iğrenme,yüksek,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,orta,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,yüksek,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
Bugün çok öfkeliyim.,öfke,orta,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,yüksek,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
Her zamanki gibi işe gittim.,nötr,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,yüksek,evet
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,orta,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,yüksek,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,yüksek,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,yüksek,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,orta,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,yüksek,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,yüksek,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,yüksek,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,orta,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,yüksek,hayır
Bir şey olacak diye çok korkuyorum.,korku,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,orta,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,orta,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,yüksek,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
Bugün çok öfkeliyim.,öfke,orta,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,yüksek,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,yüksek,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,yüksek,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,yüksek,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,yüksek,hayır
"Evdeyim, televizyon izliyorum.",nötr,yüksek,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,orta,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,yüksek,hayır
Bir şey olacak diye çok korkuyorum.,korku,orta,hayır
Bunu görmek istemiyorum.,iğrenme,orta,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,yüksek,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,yüksek,hayır
Hayat anlamsız geliyor.,üzüntü,yüksek,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
Karanlıktan korkuyorum.,korku,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,orta,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,yüksek,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,yüksek,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,yüksek,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,orta,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
Karanlıktan korkuyorum.,korku,orta,hayır
Bu durumdan tiksindim.,iğrenme,orta,hayır
Gerçekten mide bulandırıcı.,iğrenme,yüksek,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,yüksek,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,yüksek,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,yüksek,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
"Evdeyim, televizyon izliyorum.",nötr,orta,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
İçimde tarif edemediğim bir korku var.,korku,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,orta,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,yüksek,hayır
Bir şey olacak diye çok korkuyorum.,korku,orta,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,yüksek,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,orta,hayır
Hayat anlamsız geliyor.,üzüntü,yüksek,evet
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,yüksek,hayır
Bir şey olacak diye çok korkuyorum.,korku,yüksek,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,yüksek,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,yüksek,hayır
Bir şey olacak diye çok korkuyorum.,korku,orta,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,orta,hayır
Bunu görmek istemiyorum.,iğrenme,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,yüksek,hayır
"Bugün hava normal, sıradan bir gün.",nötr,yüksek,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,orta,hayır
Bugün çok öfkeliyim.,öfke,orta,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
Her şey yolunda gidiyor.,mutluluk,yüksek,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,yüksek,evet
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,yüksek,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,yüksek,hayır
Her şey üstüme geliyor gibi.,üzüntü,yüksek,evet
"Yemek yaptım, sonra kitap okudum.",nötr,yüksek,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,yüksek,hayır
Bugün gerçekten çok mutluyum.,mutluluk,yüksek,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
Her zamanki gibi işe gittim.,nötr,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Bugün çok öfkeliyim.,öfke,yüksek,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,yüksek,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,yüksek,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,yüksek,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,orta,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,yüksek,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,yüksek,hayır
Ne kadar garip bir durum!,şaşkınlık,yüksek,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,yüksek,hayır
Bunu görmek istemiyorum.,iğrenme,yüksek,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,yüksek,hayır
Bu durumdan tiksindim.,iğrenme,yüksek,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Bu durumdan tiksindim.,iğrenme,yüksek,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,orta,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
Her zamanki gibi işe gittim.,nötr,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
İğrenç bir davranıştı.,iğrenme,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,yüksek,hayır
