text,emotion,stress_level,risk
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,orta,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,yüksek,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
İçimde tarif edemediğim bir korku var.,korku,orta,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,yüksek,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,yüksek,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,yüksek,evet
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
İğrenç bir davranıştı.,iğrenme,orta,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,orta,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,yüksek,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,yüksek,evet
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,yüksek,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,yüksek,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,yüksek,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,orta,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Bu durumdan tiksindim.,iğrenme,orta,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
Bu durumdan tiksindim.,iğrenme,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,orta,hayır
Gerçekten mide bulandırıcı.,iğrenme,yüksek,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,yüksek,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,orta,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,yüksek,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,yüksek,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,yüksek,hayır
Bir şey olacak diye çok korkuyorum.,korku,yüksek,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
Bu durumdan tiksindim.,iğrenme,orta,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,yüksek,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,yüksek,hayır
Bugün gerçekten çok mutluyum.,mutluluk,yüksek,hayır
Bir şey olacak diye çok korkuyorum.,korku,yüksek,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,yüksek,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,yüksek,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,yüksek,hayır
İğrenç bir davranıştı.,iğrenme,yüksek,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,yüksek,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,orta,hayır
Bugün çok öfkeliyim.,öfke,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,orta,hayır
"Evdeyim, televizyon izliyorum.",nötr,orta,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,orta,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,orta,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,orta,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,yüksek,hayır
Ne kadar garip bir durum!,şaşkınlık,yüksek,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,orta,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,orta,hayır
Hayat anlamsız geliyor.,üzüntü,yüksek,evet
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,yüksek,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,orta,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
Bu durumdan tiksindim.,iğrenme,yüksek,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,orta,hayır
Her zamanki gibi işe gittim.,nötr,orta,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,orta,hayır
Bu durumdan tiksindim.,iğrenme,yüksek,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,yüksek,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,orta,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,yüksek,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Her zamanki gibi işe gittim.,nötr,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,yüksek,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,yüksek,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
Bunu görmek istemiyorum.,iğrenme,orta,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,yüksek,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,yüksek,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,yüksek,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
Bugün çok öfkeliyim.,öfke,yüksek,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,yüksek,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,orta,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,orta,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,yüksek,evet
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,yüksek,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,orta,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,yüksek,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,orta,hayır
"Evdeyim, televizyon izliyorum.",nötr,yüksek,hayır
İğrenç bir davranıştı.,iğrenme,yüksek,hayır
Kendimi çok kötü hissediyorum.,üzüntü,orta,hayır
Karanlıktan korkuyorum.,korku,yüksek,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,yüksek,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
Bugün çok öfkeliyim.,öfke,yüksek,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,yüksek,evet
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,yüksek,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,orta,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,yüksek,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,yüksek,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
İğrenç bir davranıştı.,iğrenme,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,yüksek,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,orta,hayır
Karanlıktan korkuyorum.,korku,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
Bugün çok öfkeliyim.,öfke,yüksek,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,yüksek,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,yüksek,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,orta,hayır
Bu durumdan tiksindim.,iğrenme,yüksek,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,yüksek,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,yüksek,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,yüksek,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,yüksek,hayır
Ne kadar garip bir durum!,şaşkınlık,yüksek,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,yüksek,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,yüksek,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,yüksek,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
Bunu görmek istemiyorum.,iğrenme,yüksek,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,yüksek,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,yüksek,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Karanlıktan korkuyorum.,korku,yüksek,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,yüksek,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
Karanlıktan korkuyorum.,korku,orta,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,yüksek,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,orta,hayır
